# Runner-canon backtest
# Window: last 14 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥2x, bs1h≥1.3, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 662
# tick 50 (7.3%) — 14 candidates so far
# tick 100 (14.7%) — 36 candidates so far
# tick 150 (22.2%) — 62 candidates so far
# tick 200 (29.6%) — 91 candidates so far
# tick 250 (37.1%) — 128 candidates so far
# tick 300 (44.5%) — 175 candidates so far
# tick 350 (51.9%) — 221 candidates so far
# tick 400 (59.4%) — 254 candidates so far
# tick 450 (66.8%) — 298 candidates so far
# tick 500 (74.2%) — 338 candidates so far
# tick 550 (81.7%) — 378 candidates so far
# tick 600 (89.1%) — 406 candidates so far
# tick 650 (96.6%) — 424 candidates so far

# Total runner-pass candidates (cooldown applied): 430
# Candidates (without A+): 430
# Candidates (with A+):    106
# [off] simulated 25/430
# [off] simulated 50/430
# [off] simulated 75/430
# [off] simulated 100/430
# [off] simulated 125/430
# [off] simulated 150/430
# [off] simulated 175/430
# [off] simulated 200/430
# [off] simulated 225/430
# [off] simulated 250/430
# [off] simulated 275/430
# [off] simulated 300/430
# [off] simulated 325/430
# [off] simulated 350/430
# [off] simulated 375/430
# [off] simulated 400/430
# [off] simulated 425/430
# [on] simulated 25/106
# [on] simulated 50/106
# [on] simulated 75/106
# [on] simulated 100/106

----------------------------------------

## Runner-only, NO Policy A+ (430 pass)
- candidates simulated: 427
- $invested: $213500
- net PnL: $-3655.65
- ROI: -1.71%
- avg per trade: $-8.56
- wins / losses / win-rate: 235 / 192 / 55%
- peak ≥+5% in 283 of 427 (66%)
- exit reasons: TRAIL:228 TIMEOUT:115 KILLSTOP:84

## Runner + Policy A+ (106 pass)
- candidates simulated: 106
- $invested: $53000
- net PnL: $-696.33
- ROI: -1.31%
- avg per trade: $-6.57
- wins / losses / win-rate: 48 / 58 / 45%
- peak ≥+5% in 51 of 106 (48%)
- exit reasons: TIMEOUT:62 TRAIL:36 KILLSTOP:8

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-10 08:15  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      414   +47.7%   +28.0%   $140.22     0/0  TRAIL
2026-05-10 20:45  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 20:45  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 20:45  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-10 21:15  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 21:15  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 21:45  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp       194   +32.7%   +21.1%   $105.28     0/0  TRAIL
2026-05-10 22:15  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp       204   +35.0%   +21.3%   $106.66     0/0  TRAIL
2026-05-11 01:15  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       268   +18.4%    +9.0%    $44.92     0/0  TRAIL
2026-05-11 03:15  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp      2706    +3.4%   -26.3%  $-131.38     0/0  KILLSTOP
2026-05-11 07:15  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu        24   +10.0%    +4.7%    $23.43     0/0  TRAIL
2026-05-11 11:15  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5      398   +10.3%    +4.3%    $21.50     0/0  TRAIL
2026-05-11 11:15  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      510   +12.0%    +4.6%    $23.12     0/0  TRAIL
2026-05-11 11:15  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       902   +21.5%   +12.3%    $61.40     0/0  TRAIL
2026-05-11 23:15  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 01:45  raydium   HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk      624   +30.3%   +18.9%    $94.69     0/0  TRAIL
2026-05-12 13:45  orca      3dQTr7ror2QPKQ3GbBCokJUmjErGg8kTJzdnYjNfvi3Z     2880    +3.6%    -1.2%    $-5.92     0/0  TIMEOUT
2026-05-12 16:45  raydium   5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump     1396    +0.4%   -25.9%  $-129.62     0/0  KILLSTOP
2026-05-12 16:45  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +3.2%    -6.7%   $-33.71     0/0  TIMEOUT
2026-05-12 16:45  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      2880    +5.2%    -9.5%   $-47.52     0/0  TIMEOUT
2026-05-12 17:45  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 18:15  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      406   +13.1%    +4.5%    $22.36     0/0  TRAIL
2026-05-12 18:15  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 18:45  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      374   +12.0%    +4.5%    $22.61     0/0  TRAIL
2026-05-13 03:15  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.1%    -7.1%   $-35.36     0/0  TIMEOUT
2026-05-13 03:45  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.0%    -7.5%   $-37.56     0/0  TIMEOUT
2026-05-13 08:15  meteora   4UeLCRqARmfb6e6KQijtiktqqXUxbfk6jZng7DhuBAGS      862   +14.9%    +4.2%    $21.20     0/0  TRAIL
2026-05-13 08:15  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     2880    +3.8%    -4.9%   $-24.64     0/0  TIMEOUT
2026-05-13 09:15  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     2880    +2.4%    -6.8%   $-33.79     0/0  TIMEOUT
2026-05-13 09:15  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +1.5%    -8.3%   $-41.75     0/0  TIMEOUT
2026-05-13 09:45  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +1.2%   -10.4%   $-51.79     0/0  TIMEOUT
2026-05-13 13:45  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon     2880    +6.2%    -7.4%   $-37.14     0/0  TIMEOUT
2026-05-13 14:15  pumpswap  61Wj56QgGyyB966T7YsMzEAKRLcMvJpDbPzjkrCZc4Bi       56   +10.5%    +4.6%    $23.16     0/0  TRAIL
2026-05-13 17:15  pumpswap  2N9BXbRtyZM4YHzj9wvteW1Nuq6B5DzDwh57dDmZpump       80    +0.0%   -28.2%  $-140.98     0/0  KILLSTOP
2026-05-13 18:45  raydium   HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk     2852    +8.2%    +1.3%     $6.40     0/0  TIMEOUT
2026-05-13 20:15  pumpswap  CowyrEtbMX5oT211m3u9ayaBcTknsP2wh2zMWghbpump       96   +11.4%    +0.5%     $2.33     0/0  TRAIL
2026-05-13 21:45  raydium   6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump     2880    +4.3%   -15.8%   $-78.77     0/0  TIMEOUT
2026-05-13 22:15  raydium   6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump     2880    +3.8%   -16.2%   $-80.92     0/0  TIMEOUT
2026-05-14 00:45  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     1836   +11.3%    +4.7%    $23.58     0/0  TRAIL
2026-05-14 01:15  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     1728   +10.8%    +4.6%    $23.10     0/0  TRAIL
2026-05-14 06:15  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon     1402   +14.0%    +4.2%    $21.11     0/0  TRAIL
2026-05-14 16:45  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +0.5%   -13.5%   $-67.39     0/0  TIMEOUT
2026-05-14 16:45  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp      2880   +13.7%    +6.7%    $33.72     0/0  TIMEOUT
2026-05-14 17:15  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +1.2%   -12.6%   $-62.77     0/0  TIMEOUT
2026-05-14 18:15  meteora   WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM       176    +0.5%    -0.8%    $-3.83     0/0  TIMEOUT
2026-05-14 18:45  meteora   WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM       146    +0.2%    -0.8%    $-3.83     0/0  TIMEOUT
2026-05-15 00:15  pumpswap  34q2KmCvapecJgR6ZrtbCTrzZVtkt3a5mHEA3TuEsWYb       12   +11.2%    +5.0%    $25.12     0/0  TRAIL
2026-05-15 08:45  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +0.3%   -24.9%  $-124.75     0/0  TIMEOUT
2026-05-15 09:15  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +0.5%   -22.9%  $-114.34     0/0  TIMEOUT
2026-05-15 14:15  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +7.8%    +5.4%    $27.11     0/0  TIMEOUT
2026-05-15 14:45  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +7.6%    +5.2%    $26.18     0/0  TIMEOUT
2026-05-15 15:15  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      152   +11.6%    +4.7%    $23.74     0/0  TRAIL
2026-05-15 16:15  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      568   +19.1%    +9.0%    $44.88     0/0  TRAIL
2026-05-15 19:45  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +8.7%    +4.2%    $21.13     0/0  TIMEOUT
2026-05-15 20:15  raydium   6yjNqPzTSanBWSa6dxVEgTjePXBrZ2FoHLDQwYwEsyM6     1759    +3.7%    -3.2%   $-15.84     0/0  TIMEOUT
2026-05-15 20:15  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +8.2%    +4.4%    $21.97     0/0  TIMEOUT
2026-05-15 20:45  raydium   6yjNqPzTSanBWSa6dxVEgTjePXBrZ2FoHLDQwYwEsyM6     1729    +5.1%    -1.2%    $-6.17     0/0  TIMEOUT
2026-05-16 04:15  pumpswap  E6ifp2mJy8cYQehUGUtFvrXriRKxRuonLmrvTFypump       152   +33.7%   +20.9%   $104.50     0/0  TRAIL
2026-05-16 07:45  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +7.5%   -10.0%   $-50.04     0/0  TIMEOUT
2026-05-16 20:45  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +4.0%    -1.4%    $-7.15     0/0  TIMEOUT
2026-05-16 22:15  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +1.0%    -8.2%   $-41.03     0/0  TIMEOUT
2026-05-16 22:15  pumpswap  CGEDT9QZDvvH5GmVkWJH2BXiMJqMJySC9ihWyr7Spump     2392    +2.5%   -25.8%  $-128.88     0/0  KILLSTOP
2026-05-16 22:45  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +1.1%    -8.7%   $-43.68     0/0  TIMEOUT
2026-05-17 02:15  meteora   1zJX5gRnjLgmTpq5sVwkq69mNDQkCemqoasyjaPW6jm      2880    +2.1%   -13.3%   $-66.58     0/0  TIMEOUT
2026-05-17 02:45  meteora   1zJX5gRnjLgmTpq5sVwkq69mNDQkCemqoasyjaPW6jm      2880    +0.9%   -12.1%   $-60.29     0/0  TIMEOUT
2026-05-17 13:45  raydium   HfMbPyDdZH6QMaDDUokjYCkHxzjoGBMpgaUvpLWGbF5p      350   +18.4%    +8.4%    $42.20     0/0  TRAIL
2026-05-17 14:45  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2465    +1.2%    -8.6%   $-42.85     0/0  TIMEOUT
2026-05-17 15:15  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2435    +1.5%    -8.3%   $-41.56     0/0  TIMEOUT
2026-05-17 19:45  raydium   HfMbPyDdZH6QMaDDUokjYCkHxzjoGBMpgaUvpLWGbF5p     1700    +3.7%   -41.8%  $-209.07     0/0  KILLSTOP
2026-05-17 20:15  raydium   HfMbPyDdZH6QMaDDUokjYCkHxzjoGBMpgaUvpLWGbF5p     1670    +0.7%   -42.1%  $-210.42     0/0  KILLSTOP
2026-05-17 21:15  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +0.0%   -13.4%   $-66.96     0/0  TIMEOUT
2026-05-17 21:45  raydium   74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump      665    +1.7%    +0.1%     $0.30     0/0  TIMEOUT
2026-05-17 21:45  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +1.3%   -12.7%   $-63.62     0/0  TIMEOUT
2026-05-17 22:15  raydium   74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump      635    +1.8%    +0.1%     $0.71     0/0  TIMEOUT
2026-05-18 00:15  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +7.0%    +0.7%     $3.56     0/0  TIMEOUT
2026-05-18 00:15  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     2628   +11.4%    +4.9%    $24.45     0/0  TRAIL
2026-05-18 00:45  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +8.4%    +1.8%     $9.17     0/0  TIMEOUT
2026-05-18 18:45  meteora   33eum82LaAhtv5YkUq1BdwEviSErH5CnFxqVNLT5pump      540   +12.9%    +4.5%    $22.58     0/0  TRAIL
2026-05-18 20:15  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     1732   +19.7%   +10.4%    $52.05     0/0  TRAIL
2026-05-18 21:15  orca      3dQTr7ror2QPKQ3GbBCokJUmjErGg8kTJzdnYjNfvi3Z     2880    +0.8%    -2.7%   $-13.48     0/0  TIMEOUT
2026-05-18 21:45  orca      3dQTr7ror2QPKQ3GbBCokJUmjErGg8kTJzdnYjNfvi3Z     2880    +0.1%    -3.2%   $-15.76     0/0  TIMEOUT
2026-05-19 00:15  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC     1656   +11.8%    +3.0%    $15.00     0/0  TRAIL
2026-05-19 07:45  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2282    +5.2%    -1.5%    $-7.65     0/0  TIMEOUT
2026-05-19 23:45  meteora   HmBdm8vbisABUjkxms6ZUnoaXbfwFM6ymxShWfAENaoi      860   +31.2%   +16.6%    $83.21     0/0  TRAIL
2026-05-20 01:45  pumpswap  BCdwQBAn8dYB5YjTsoB6TdHAWokxv28k2oZUodERpump      540   +22.3%   +12.1%    $60.65     0/0  TRAIL
2026-05-20 04:15  meteora   32CdQdBUxbCsLy5AUHWmyidfwhgGUr9N573NBUrDpump      364   +17.9%    +8.7%    $43.32     0/0  TRAIL
2026-05-20 04:45  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC       38   +14.0%    +4.5%    $22.44     0/0  TRAIL
2026-05-20 04:45  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     1022    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 05:15  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo      992    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 05:45  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN       962    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 08:45  raydium   Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump      782    +7.4%    +4.3%    $21.67     0/0  TIMEOUT
2026-05-20 09:15  raydium   Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump      752    +5.9%    +3.0%    $15.24     0/0  TIMEOUT
2026-05-20 10:45  meteora   3KHMZhpthXuiCcgfTv7vVu9PpEz64KAEURFwi6Lopump      354   +39.2%   +22.5%   $112.52     0/0  TRAIL
