=== TEST C: TRAIL-only (peak-based), 14d, A+ both ===
# Runner-canon backtest
# Window: last 14 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥1.5x, bs1h≥0.95, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 663
# tick 50 (7.3%) — 63 candidates so far
# tick 100 (14.7%) — 135 candidates so far
# tick 150 (22.2%) — 203 candidates so far
# tick 200 (29.6%) — 270 candidates so far
# tick 250 (37.1%) — 377 candidates so far
# tick 300 (44.5%) — 489 candidates so far
# tick 350 (51.9%) — 577 candidates so far
# tick 400 (59.4%) — 643 candidates so far
# tick 450 (66.8%) — 732 candidates so far
# tick 500 (74.2%) — 805 candidates so far
# tick 550 (81.7%) — 872 candidates so far
# tick 600 (89.1%) — 946 candidates so far
# tick 650 (96.6%) — 980 candidates so far

# Total runner-pass candidates (cooldown applied): 1007
# Candidates (without A+): 1007
# Candidates (with A+):    279
# [off] simulated 25/1007
# [off] simulated 50/1007
# [off] simulated 75/1007
# [off] simulated 100/1007
# [off] simulated 125/1007
# [off] simulated 150/1007
# [off] simulated 175/1007
# [off] simulated 200/1007
# [off] simulated 225/1007
# [off] simulated 250/1007
# [off] simulated 275/1007
# [off] simulated 300/1007
# [off] simulated 325/1007
# [off] simulated 350/1007
# [off] simulated 375/1007
# [off] simulated 400/1007
# [off] simulated 425/1007
# [off] simulated 450/1007
# [off] simulated 475/1007
# [off] simulated 500/1007
# [off] simulated 525/1007
# [off] simulated 550/1007
# [off] simulated 575/1007
# [off] simulated 600/1007
# [off] simulated 625/1007
# [off] simulated 650/1007
# [off] simulated 675/1007
# [off] simulated 700/1007
# [off] simulated 725/1007
# [off] simulated 750/1007
# [off] simulated 775/1007
# [off] simulated 800/1007
# [off] simulated 825/1007
# [off] simulated 850/1007
# [off] simulated 875/1007
# [off] simulated 900/1007
# [off] simulated 925/1007
# [off] simulated 950/1007
# [off] simulated 975/1007
# [off] simulated 1000/1007
# [on] simulated 25/279
# [on] simulated 50/279
# [on] simulated 75/279
# [on] simulated 100/279
# [on] simulated 125/279
# [on] simulated 150/279
# [on] simulated 175/279
# [on] simulated 200/279
# [on] simulated 225/279
# [on] simulated 250/279
# [on] simulated 275/279

----------------------------------------

## Runner-only, NO Policy A+ (1007 pass)
- candidates simulated: 1007
- $invested: $503500
- net PnL: $-9262.06
- ROI: -1.84%
- avg per trade: $-9.20
- wins / losses / win-rate: 310 / 697 / 31%
- peak ≥+5% in 624 of 1007 (62%)
- exit reasons: TRAIL:590 TIMEOUT:285 KILLSTOP:132

## Runner + Policy A+ (279 pass)
- candidates simulated: 279
- $invested: $139500
- net PnL: $-2923.86
- ROI: -2.10%
- avg per trade: $-10.48
- wins / losses / win-rate: 45 / 234 / 16%
- peak ≥+5% in 77 of 279 (28%)
- exit reasons: TIMEOUT:204 TRAIL:64 KILLSTOP:11

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-08 03:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 03:31  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 03:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 03:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 07:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 07:31  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 07:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 08:01  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 08:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 09:01  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +7.0%    +1.7%     $8.60     0/0  TIMEOUT
2026-05-08 11:01  raydium   HhJpBhRRn4g56VsyLuT8DL5Bv31HkXqsrahTTUCZeZg4       92   +15.7%    +2.9%    $14.46     0/0  TRAIL
2026-05-08 12:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 13:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 13:31  raydium   63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9     2384   +74.2%   +55.6%   $277.78     0/0  TRAIL
2026-05-08 13:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 14:01  raydium   DACYVx34V5aQaehN3MZGYxPfoyQYHZSnFAFw3T2Vbonk     1702    +3.6%   -29.9%  $-149.44     0/0  KILLSTOP
2026-05-08 16:31  pumpswap  AVA8YuCsD2YgUSpdv3Hb2cjpdf8XAhGwyXmchxwopump       48    +6.7%    -6.4%   $-31.78     0/0  TRAIL
2026-05-08 19:31  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +5.0%    +3.3%    $16.52     0/0  TIMEOUT
2026-05-08 20:01  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +5.7%    +3.5%    $17.42     0/0  TIMEOUT
2026-05-09 02:31  meteora   mEgrNoQWAwn3Zphto3vrCV5oxfSNqFCZTJKSQeDa3ko       558    +3.8%   -31.7%  $-158.65     0/0  KILLSTOP
2026-05-09 04:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 05:01  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 05:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 05:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 07:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 08:01  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       372   +17.4%    +4.6%    $23.24     0/0  TRAIL
2026-05-09 08:01  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 08:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 09:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 10:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 10:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 10:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 12:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 13:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 15:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 21:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 03:01  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      728   +30.4%   +14.2%    $70.89     0/0  TRAIL
2026-05-10 08:01  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      428   +48.8%   +30.2%   $151.20     0/0  TRAIL
2026-05-10 14:01  raydium   zGh48JtNHVBb5evgoZLXwgPD2Qu4MhkWdJLGDAupump      1256   +18.4%    +5.6%    $28.09     0/0  TRAIL
2026-05-10 19:01  meteora   BFgdzMkTPdKKJeTipv2njtDEwhKxkgFueJQfJGt1jups      126    +9.9%    -1.9%    $-9.50     0/0  TRAIL
2026-05-10 19:01  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       912   +41.1%   +25.8%   $128.99     0/0  TRAIL
2026-05-10 19:31  meteora   BFgdzMkTPdKKJeTipv2njtDEwhKxkgFueJQfJGt1jups       96    +6.7%    -4.7%   $-23.74     0/0  TRAIL
2026-05-10 20:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-10 21:01  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      826   +58.8%    +4.4%    $21.97     0/0  TRAIL
2026-05-10 21:01  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 21:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 21:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-10 21:31  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      796   +57.2%    +3.3%    $16.63     0/0  TRAIL
2026-05-10 21:31  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 21:31  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp       288   +31.5%   +15.1%    $75.40     0/0  TRAIL
2026-05-10 21:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 22:01  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp       258   +32.7%   +16.1%    $80.54     0/0  TRAIL
2026-05-11 00:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 00:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 00:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 01:01  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       552   +29.5%   +15.5%    $77.47     0/0  TRAIL
2026-05-11 01:31  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       522   +30.1%   +16.1%    $80.29     0/0  TRAIL
2026-05-11 02:31  meteora   oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp       694    +5.1%    -6.4%   $-31.97     0/0  TRAIL
2026-05-11 03:01  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp      2720    +3.4%   -26.2%  $-131.20     0/0  KILLSTOP
2026-05-11 03:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 04:01  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 04:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 04:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 04:31  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 04:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 06:31  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       222   +16.2%    +3.7%    $18.35     0/0  TRAIL
2026-05-11 06:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 07:01  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 10:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 10:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 10:31  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5      704    +0.7%   -27.7%  $-138.49     0/0  KILLSTOP
2026-05-11 10:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 11:01  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5      674    +1.3%   -27.0%  $-134.88     0/0  KILLSTOP
2026-05-11 12:01  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5      388    +6.5%    -6.9%   $-34.56     0/0  TRAIL
2026-05-11 13:01  pumpswap  GvV7sFu6FHJsSVXfpG7xqFnWar3c7YkcC74rqe7Bpump       72    +6.1%    -7.5%   $-37.52     0/0  TRAIL
2026-05-11 15:31  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      927    +3.1%    -4.6%   $-23.11     0/0  TIMEOUT
2026-05-11 16:01  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      897    +3.3%    -4.4%   $-22.24     0/0  TIMEOUT
2026-05-11 16:01  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump      350    +5.3%    -6.7%   $-33.46     0/0  TRAIL
2026-05-11 17:01  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      184    +6.9%    -4.7%   $-23.53     0/0  TRAIL
2026-05-11 17:31  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      154    +7.5%    -4.2%   $-20.85     0/0  TRAIL
2026-05-11 19:31  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump     1140    +4.6%   -18.8%   $-94.00     0/0  TIMEOUT
2026-05-11 20:01  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      657    +0.3%    -5.5%   $-27.56     0/0  TIMEOUT
2026-05-11 20:01  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2648    +0.8%   -25.7%  $-128.75     0/0  KILLSTOP
2026-05-11 21:31  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5     1858   +12.5%    +0.1%     $0.62     0/0  TRAIL
2026-05-11 21:31  pumpswap  Hh3oTaqDCKKfdBgsQEvxp9sUwyNf8x9qmKqEMLBWpump     1115    +1.0%   -17.6%   $-87.98     0/0  TIMEOUT
2026-05-11 22:31  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump      196    +5.5%    -6.6%   $-33.09     0/0  TRAIL
2026-05-11 23:01  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 23:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 01:01  raydium   HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk      822   +38.6%   +19.4%    $96.95     0/0  TRAIL
2026-05-12 01:31  raydium   HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk      792   +39.7%   +20.3%   $101.74     0/0  TRAIL
2026-05-12 02:01  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 02:31  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump      720    +1.4%   -11.0%   $-54.75     0/0  TIMEOUT
2026-05-12 03:31  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1154    +2.3%    -5.6%   $-28.24     0/0  TIMEOUT
2026-05-12 05:31  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 06:01  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 09:31  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 10:01  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 11:31  meteora   J8PSdNP3QewKq2Z1JJJFDMaqF7KcaiJhR7gbr5KZpump      220    +9.1%    -2.9%   $-14.35     0/0  TRAIL
2026-05-12 12:01  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 12:31  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 12:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 13:01  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 13:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 13:31  orca      3dQTr7ror2QPKQ3GbBCokJUmjErGg8kTJzdnYjNfvi3Z     2880    +4.3%    -0.2%    $-1.13     0/0  TIMEOUT
