# Runner-canon backtest
# Window: last 19 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥1.5x, bs1h≥0.95, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 838
# tick 50 (5.4%) — 39 candidates so far
# tick 100 (10.9%) — 71 candidates so far
# tick 150 (16.3%) — 138 candidates so far
# tick 200 (21.8%) — 188 candidates so far
# tick 250 (27.3%) — 223 candidates so far
# tick 300 (32.8%) — 302 candidates so far
# tick 350 (38.3%) — 376 candidates so far
# tick 400 (43.7%) — 438 candidates so far
# tick 450 (49.2%) — 515 candidates so far
# tick 500 (54.7%) — 605 candidates so far
# tick 550 (60.2%) — 713 candidates so far
# tick 600 (65.7%) — 788 candidates so far
# tick 650 (71.2%) — 852 candidates so far
# tick 700 (76.6%) — 945 candidates so far
# tick 750 (82.1%) — 1002 candidates so far
# tick 800 (87.6%) — 1077 candidates so far
# tick 850 (93.1%) — 1148 candidates so far
# tick 900 (98.6%) — 1194 candidates so far

# Total runner-pass candidates (cooldown applied): 1208
# Candidates (without A+): 1208
# Candidates (with A+):    352
# [off] simulated 25/1208
# [off] simulated 50/1208
# [off] simulated 75/1208
# [off] simulated 100/1208
# [off] simulated 125/1208
# [off] simulated 150/1208
# [off] simulated 175/1208
# [off] simulated 200/1208
# [off] simulated 225/1208
# [off] simulated 250/1208
# [off] simulated 275/1208
# [off] simulated 300/1208
# [off] simulated 325/1208
# [off] simulated 350/1208
# [off] simulated 375/1208
# [off] simulated 400/1208
# [off] simulated 425/1208
# [off] simulated 450/1208
# [off] simulated 475/1208
# [off] simulated 500/1208
# [off] simulated 525/1208
# [off] simulated 550/1208
# [off] simulated 575/1208
# [off] simulated 600/1208
# [off] simulated 625/1208
# [off] simulated 650/1208
# [off] simulated 675/1208
# [off] simulated 700/1208
# [off] simulated 725/1208
# [off] simulated 750/1208
# [off] simulated 775/1208
# [off] simulated 800/1208
# [off] simulated 825/1208
# [off] simulated 850/1208
# [off] simulated 875/1208
# [off] simulated 900/1208
# [off] simulated 925/1208
# [off] simulated 950/1208
# [off] simulated 975/1208
# [off] simulated 1000/1208
# [off] simulated 1025/1208
# [off] simulated 1050/1208
# [off] simulated 1075/1208
# [off] simulated 1100/1208
# [off] simulated 1125/1208
# [off] simulated 1150/1208
# [off] simulated 1175/1208
# [off] simulated 1200/1208
# [on] simulated 25/352
# [on] simulated 50/352
# [on] simulated 75/352
# [on] simulated 100/352
# [on] simulated 125/352
# [on] simulated 150/352
# [on] simulated 175/352
# [on] simulated 200/352
# [on] simulated 225/352
# [on] simulated 250/352
# [on] simulated 275/352
# [on] simulated 300/352
# [on] simulated 325/352
# [on] simulated 350/352

----------------------------------------

## Runner-only, NO Policy A+ (1208 pass)
- candidates simulated: 1207
- $invested: $603500
- net PnL: $-1307.63
- ROI: -0.22%
- avg per trade: $-1.08
- wins / losses / win-rate: 655 / 552 / 54%
- peak ≥+5% in 769 of 1207 (64%)
- exit reasons: TRAIL:648 TIMEOUT:338 KILLSTOP:221

## Runner + Policy A+ (352 pass)
- candidates simulated: 352
- $invested: $176000
- net PnL: $868.79
- ROI: 0.49%
- avg per trade: $2.47
- wins / losses / win-rate: 118 / 234 / 34%
- peak ≥+5% in 128 of 352 (36%)
- exit reasons: TIMEOUT:234 TRAIL:99 KILLSTOP:19

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-03 13:19  orca      oobQ3oX6ubRYMNMahG7VSCe8Z73uaQbAWFn6f22XTgo      2303    +1.0%    +0.4%     $1.79     0/0  TIMEOUT
2026-05-03 15:19  raydium   63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9      132   +27.5%   +16.0%    $80.13     0/0  TRAIL
2026-05-03 15:49  raydium   63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9      102   +25.8%   +14.6%    $73.15     0/0  TRAIL
2026-05-03 16:49  raydium   63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9       42   +25.8%   +14.7%    $73.49     0/0  TRAIL
2026-05-03 17:19  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon      216   +27.3%   +16.9%    $84.32     0/0  TRAIL
2026-05-03 19:19  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump       92   +19.5%    +9.7%    $48.59     0/0  TRAIL
2026-05-03 23:19  meteora   CGEDT9QZDvvH5GmVkWJH2BXiMJqMJySC9ihWyr7Spump      148   +18.6%    +9.4%    $47.18     0/0  TRAIL
2026-05-04 06:19  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     1126   +22.6%   +13.4%    $66.98     0/0  TRAIL
2026-05-04 10:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2770   +62.3%   +26.3%   $131.66     0/0  TRAIL
2026-05-04 10:49  pumpswap  21rKrtBzibPAZHAHQRzGiGDSh7XimCKB2a8VgsjZpump       60   +12.6%    +2.1%    $10.40     0/0  TRAIL
2026-05-04 10:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2740   +61.0%   +25.5%   $127.29     0/0  TRAIL
2026-05-04 11:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2710   +61.3%   +25.6%   $128.17     0/0  TRAIL
2026-05-04 11:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2680   +61.3%   +25.7%   $128.42     0/0  TRAIL
2026-05-04 15:49  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump      184   +10.3%    +4.6%    $22.94     0/0  TRAIL
2026-05-04 16:19  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +9.6%    -3.0%   $-15.03     0/0  TIMEOUT
2026-05-04 19:49  pumpswap  32CdQdBUxbCsLy5AUHWmyidfwhgGUr9N573NBUrDpump      312   +16.0%    +9.3%    $46.27     0/0  TRAIL
2026-05-04 20:49  meteora   3TYgKwkE2Y3rxdw9osLRSpxpXmSC1C1oo19W9KHspump     2362   +35.1%   +22.4%   $111.98     0/0  TRAIL
2026-05-04 21:49  raydium   DACYVx34V5aQaehN3MZGYxPfoyQYHZSnFAFw3T2Vbonk      376    +0.3%   -25.6%  $-127.90     0/0  KILLSTOP
2026-05-04 22:19  raydium   DACYVx34V5aQaehN3MZGYxPfoyQYHZSnFAFw3T2Vbonk      482    +0.0%   -26.0%  $-129.90     0/0  KILLSTOP
2026-05-04 23:19  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp      1494   +28.3%   +16.7%    $83.54     0/0  TRAIL
2026-05-05 05:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     1600   +60.2%   +24.8%   $124.16     0/0  TRAIL
2026-05-05 06:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     1570   +61.0%   +25.5%   $127.29     0/0  TRAIL
2026-05-05 08:49  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon      526   +26.4%   +17.5%    $87.53     0/0  TRAIL
2026-05-05 09:49  raydium   8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB      750   +16.4%    +9.1%    $45.64     0/0  TRAIL
2026-05-05 10:19  raydium   8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB      686   +15.9%    +9.1%    $45.71     0/0  TRAIL
2026-05-05 12:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-05 12:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-05 13:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-05 13:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-05 13:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     1120   +59.3%   +23.7%   $118.59     0/0  TRAIL
2026-05-05 13:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-05 14:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     1090   +59.0%   +23.5%   $117.37     0/0  TRAIL
2026-05-05 15:19  pumpswap  Hon2rHAiqkcDtUzL5gA2vjXPr7T1MPCK2UT2AHKCpump      462   +10.5%    +3.9%    $19.74     0/0  TRAIL
2026-05-05 15:49  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     1286   +15.4%    +9.2%    $45.94     0/0  TRAIL
2026-05-05 16:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      940   +61.2%   +25.6%   $127.92     0/0  TRAIL
2026-05-05 17:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      910   +61.4%   +25.7%   $128.68     0/0  TRAIL
2026-05-05 18:19  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon     1510   +13.9%    +4.7%    $23.56     0/0  TRAIL
2026-05-05 18:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-05 19:49  pumpswap  CGEDT9QZDvvH5GmVkWJH2BXiMJqMJySC9ihWyr7Spump     2529    +8.9%    -9.5%   $-47.75     0/0  TIMEOUT
2026-05-05 21:49  meteora   Hon2rHAiqkcDtUzL5gA2vjXPr7T1MPCK2UT2AHKCpump      338   +13.0%    +4.9%    $24.56     0/0  TRAIL
2026-05-06 03:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      310   +56.8%   +21.8%   $109.05     0/0  TRAIL
2026-05-06 03:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      280   +57.8%   +22.5%   $112.52     0/0  TRAIL
2026-05-06 10:49  raydium   GMzuntWYJLpNuCizrSR7ZXggiMdDzTNiEmSNHHunpump      758    +1.7%   -14.1%   $-70.49     0/0  TIMEOUT
2026-05-06 14:19  pumpswap  32CdQdBUxbCsLy5AUHWmyidfwhgGUr9N573NBUrDpump     1256   +19.4%    +9.5%    $47.27     0/0  TRAIL
2026-05-06 14:19  pumpswap  4nV5gNwwP68zUDat26ySChREqVaQaLudfJBkSgEzpump      166    +7.3%    +4.9%    $24.65     0/0  TIMEOUT
2026-05-06 14:49  pumpswap  CGEDT9QZDvvH5GmVkWJH2BXiMJqMJySC9ihWyr7Spump      318   +17.0%    +9.8%    $48.90     0/0  TRAIL
2026-05-06 15:49  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp      2880    +3.5%    -6.4%   $-31.94     0/0  TIMEOUT
2026-05-06 16:19  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp      2880    +2.3%    -6.9%   $-34.60     0/0  TIMEOUT
2026-05-06 23:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 03:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-07 04:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-07 06:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 06:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 09:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 10:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 15:19  pumpswap  Hon2rHAiqkcDtUzL5gA2vjXPr7T1MPCK2UT2AHKCpump      720   +19.0%    +8.7%    $43.46     0/0  TRAIL
2026-05-07 17:19  meteora   4UeLCRqARmfb6e6KQijtiktqqXUxbfk6jZng7DhuBAGS      320   +34.1%   +20.7%   $103.26     0/0  TRAIL
2026-05-07 17:49  meteora   4UeLCRqARmfb6e6KQijtiktqqXUxbfk6jZng7DhuBAGS      290   +34.1%   +20.6%   $103.02     0/0  TRAIL
2026-05-07 20:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 20:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 20:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-07 21:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 21:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 22:49  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon     1102   +11.9%    +4.7%    $23.63     0/0  TRAIL
2026-05-07 22:49  pumpswap  F7pB3ZdfBnyFw2LRHydWEn9BmhEa5XihXLjhySFRpump       50   +10.6%    +4.8%    $23.93     0/0  TRAIL
2026-05-07 23:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 00:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 02:19  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1436   +40.3%   +26.1%   $130.72     0/0  TRAIL
2026-05-08 02:49  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1142   +16.8%    +9.0%    $44.79     0/0  TRAIL
2026-05-08 02:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 03:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 03:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 03:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 03:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 07:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 07:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 07:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 07:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 08:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 08:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 09:19  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1016   +56.7%   +32.7%   $163.40     0/0  TRAIL
2026-05-08 10:49  raydium   HhJpBhRRn4g56VsyLuT8DL5Bv31HkXqsrahTTUCZeZg4       82   +17.5%    +9.2%    $46.25     0/0  TRAIL
2026-05-08 12:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 13:19  raydium   63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9     1598   +26.6%   +15.1%    $75.49     0/0  TRAIL
2026-05-08 13:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 13:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 13:49  raydium   63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9     1568   +26.4%   +14.9%    $74.53     0/0  TRAIL
2026-05-08 13:49  raydium   DACYVx34V5aQaehN3MZGYxPfoyQYHZSnFAFw3T2Vbonk     1714    +3.7%   -29.8%  $-149.08     0/0  KILLSTOP
2026-05-08 19:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +5.8%    +3.5%    $17.67     0/0  TIMEOUT
2026-05-08 20:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +6.5%    +2.7%    $13.66     0/0  TIMEOUT
2026-05-09 02:19  meteora   mEgrNoQWAwn3Zphto3vrCV5oxfSNqFCZTJKSQeDa3ko       570    +3.8%   -31.6%  $-158.25     0/0  KILLSTOP
2026-05-09 04:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 04:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 04:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 04:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 05:19  raydium   HhJpBhRRn4g56VsyLuT8DL5Bv31HkXqsrahTTUCZeZg4      398   +12.1%    +4.9%    $24.38     0/0  TRAIL
2026-05-09 05:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
