# Runner-canon backtest
# Window: last 14 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥1.5x, bs1h≥0.95, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 663
# tick 50 (7.3%) — 67 candidates so far
# tick 100 (14.7%) — 142 candidates so far
# tick 150 (22.2%) — 213 candidates so far
# tick 200 (29.6%) — 272 candidates so far
# tick 250 (37.1%) — 366 candidates so far
# tick 300 (44.5%) — 474 candidates so far
# tick 350 (51.9%) — 561 candidates so far
# tick 400 (59.4%) — 622 candidates so far
# tick 450 (66.8%) — 717 candidates so far
# tick 500 (74.2%) — 793 candidates so far
# tick 550 (81.7%) — 862 candidates so far
# tick 600 (89.1%) — 935 candidates so far
# tick 650 (96.6%) — 973 candidates so far

# Total runner-pass candidates (cooldown applied): 1004
# Candidates (without A+): 1004
# Candidates (with A+):    282
# [off] simulated 25/1004
# [off] simulated 50/1004
# [off] simulated 75/1004
# [off] simulated 100/1004
# [off] simulated 125/1004
# [off] simulated 150/1004
# [off] simulated 175/1004
# [off] simulated 200/1004
# [off] simulated 225/1004
# [off] simulated 250/1004
# [off] simulated 275/1004
# [off] simulated 300/1004
# [off] simulated 325/1004
# [off] simulated 350/1004
# [off] simulated 375/1004
# [off] simulated 400/1004
# [off] simulated 425/1004
# [off] simulated 450/1004
# [off] simulated 475/1004
# [off] simulated 500/1004
# [off] simulated 525/1004
# [off] simulated 550/1004
# [off] simulated 575/1004
# [off] simulated 600/1004
# [off] simulated 625/1004
# [off] simulated 650/1004
# [off] simulated 675/1004
# [off] simulated 700/1004
# [off] simulated 725/1004
# [off] simulated 750/1004
# [off] simulated 775/1004
# [off] simulated 800/1004
# [off] simulated 825/1004
# [off] simulated 850/1004
# [off] simulated 875/1004
# [off] simulated 900/1004
# [off] simulated 925/1004
# [off] simulated 950/1004
# [off] simulated 975/1004
# [off] simulated 1000/1004
# [on] simulated 25/282
# [on] simulated 50/282
# [on] simulated 75/282
# [on] simulated 100/282
# [on] simulated 125/282
# [on] simulated 150/282
# [on] simulated 175/282
# [on] simulated 200/282
# [on] simulated 225/282
# [on] simulated 250/282
# [on] simulated 275/282

----------------------------------------

## Runner-only, NO Policy A+ (1004 pass)
- candidates simulated: 1004
- $invested: $502000
- net PnL: $-6356.24
- ROI: -1.27%
- avg per trade: $-6.33
- wins / losses / win-rate: 498 / 506 / 50%
- peak ≥+5% in 619 of 1004 (62%)
- exit reasons: TRAIL:492 TIMEOUT:328 KILLSTOP:184

## Runner + Policy A+ (282 pass)
- candidates simulated: 282
- $invested: $141000
- net PnL: $-2717.62
- ROI: -1.93%
- avg per trade: $-9.64
- wins / losses / win-rate: 66 / 216 / 23%
- peak ≥+5% in 77 of 282 (27%)
- exit reasons: TIMEOUT:216 TRAIL:50 KILLSTOP:16

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-08 00:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 02:00  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1134   +20.2%   +13.3%    $66.54     0/0  TRAIL
2026-05-08 02:30  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1432   +39.5%   +23.5%   $117.69     0/0  TRAIL
2026-05-08 03:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 03:30  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 03:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 03:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 07:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 07:30  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 07:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 08:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 08:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 09:00  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +6.3%    +1.8%     $8.85     0/0  TIMEOUT
2026-05-08 11:00  raydium   HhJpBhRRn4g56VsyLuT8DL5Bv31HkXqsrahTTUCZeZg4       72   +15.5%    +7.9%    $39.75     0/0  TRAIL
2026-05-08 12:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 13:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 13:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 13:30  raydium   63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9     1588   +26.6%   +15.3%    $76.43     0/0  TRAIL
2026-05-08 13:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 14:00  raydium   DACYVx34V5aQaehN3MZGYxPfoyQYHZSnFAFw3T2Vbonk     1704    +3.7%   -29.9%  $-149.31     0/0  KILLSTOP
2026-05-08 16:30  pumpswap  AVA8YuCsD2YgUSpdv3Hb2cjpdf8XAhGwyXmchxwopump      266    +4.9%   -26.2%  $-131.01     0/0  KILLSTOP
2026-05-08 19:30  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +5.2%    +3.5%    $17.54     0/0  TIMEOUT
2026-05-08 20:00  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +5.8%    +3.1%    $15.37     0/0  TIMEOUT
2026-05-08 20:30  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +5.9%    +1.5%     $7.69     0/0  TIMEOUT
2026-05-09 02:30  meteora   mEgrNoQWAwn3Zphto3vrCV5oxfSNqFCZTJKSQeDa3ko       560    +3.7%   -32.1%  $-160.54     0/0  KILLSTOP
2026-05-09 04:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 05:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 05:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 05:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 05:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 07:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 08:00  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       272   +17.4%    +8.1%    $40.72     0/0  TRAIL
2026-05-09 08:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 08:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 08:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 09:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 10:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 10:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 10:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 12:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 13:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 15:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 21:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 21:30  pumpswap  CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump     2559    +9.7%   -10.2%   $-51.12     0/0  TIMEOUT
2026-05-10 03:00  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      730   +30.0%   +15.7%    $78.65     0/0  TRAIL
2026-05-10 08:00  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      430   +48.5%   +28.5%   $142.36     0/0  TRAIL
2026-05-10 19:00  meteora   BFgdzMkTPdKKJeTipv2njtDEwhKxkgFueJQfJGt1jups      850   +14.2%    +4.0%    $20.11     0/0  TRAIL
2026-05-10 19:00  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       354   +15.4%    +7.9%    $39.73     0/0  TRAIL
2026-05-10 19:30  meteora   BFgdzMkTPdKKJeTipv2njtDEwhKxkgFueJQfJGt1jups      818   +11.9%    +3.6%    $17.88     0/0  TRAIL
2026-05-10 20:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-10 21:00  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      828   +50.7%   +29.3%   $146.52     0/0  TRAIL
2026-05-10 21:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 21:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 21:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-10 21:30  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      798   +49.3%   +26.5%   $132.35     0/0  TRAIL
2026-05-10 21:30  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 21:30  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp       208   +31.1%   +21.3%   $106.42     0/0  TRAIL
2026-05-10 21:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 22:00  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp       218   +33.4%   +22.1%   $110.65     0/0  TRAIL
2026-05-11 00:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 00:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 00:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 01:00  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       280   +16.8%    +9.1%    $45.55     0/0  TRAIL
2026-05-11 01:30  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       250   +17.3%    +9.6%    $48.21     0/0  TRAIL
2026-05-11 02:30  meteora   oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp      2880    +5.1%   -17.8%   $-89.14     0/0  TIMEOUT
2026-05-11 03:00  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp      2722    +3.7%   -26.1%  $-130.33     0/0  KILLSTOP
2026-05-11 03:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 04:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 04:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 04:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 04:30  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 04:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 06:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 07:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 07:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 10:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 10:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 10:30  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5      706    +0.5%   -27.9%  $-139.48     0/0  KILLSTOP
2026-05-11 10:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 11:00  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5      676    +0.7%   -27.5%  $-137.58     0/0  KILLSTOP
2026-05-11 12:00  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5     2880    +7.5%   -14.9%   $-74.46     0/0  TIMEOUT
2026-05-11 15:30  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      929    +2.7%    -4.9%   $-24.61     0/0  TIMEOUT
2026-05-11 16:00  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      899    +2.9%    -4.7%   $-23.73     0/0  TIMEOUT
2026-05-11 17:30  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2786    +8.0%   -22.6%  $-113.19     0/0  KILLSTOP
2026-05-11 19:30  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump     1142    +5.0%   -18.5%   $-92.37     0/0  TIMEOUT
2026-05-11 20:00  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      659    +1.3%    -4.6%   $-23.24     0/0  TIMEOUT
2026-05-11 20:00  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2648    +0.6%   -25.6%  $-128.17     0/0  KILLSTOP
2026-05-11 20:30  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +6.6%   -17.8%   $-88.86     0/0  TIMEOUT
2026-05-11 21:30  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5     1578   +12.5%    +4.7%    $23.28     0/0  TRAIL
2026-05-11 21:30  pumpswap  Hh3oTaqDCKKfdBgsQEvxp9sUwyNf8x9qmKqEMLBWpump     1117    +0.0%   -18.4%   $-92.01     0/0  TIMEOUT
2026-05-11 22:00  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump      992    +7.1%   -13.8%   $-68.78     0/0  TIMEOUT
2026-05-11 22:30  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump      962    +5.5%   -14.8%   $-74.13     0/0  TIMEOUT
2026-05-11 23:00  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 23:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 01:00  raydium   HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk      672   +27.9%   +16.6%    $83.22     0/0  TRAIL
2026-05-12 01:30  raydium   HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk      640   +27.1%   +16.6%    $83.03     0/0  TRAIL
2026-05-12 02:30  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump      722    +2.1%   -10.2%   $-51.09     0/0  TIMEOUT
2026-05-12 03:00  meteora   3TYgKwkE2Y3rxdw9osLRSpxpXmSC1C1oo19W9KHspump      440   +20.9%   +12.0%    $60.19     0/0  TRAIL
2026-05-12 05:30  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 06:00  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 09:30  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 10:00  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 11:30  meteora   J8PSdNP3QewKq2Z1JJJFDMaqF7KcaiJhR7gbr5KZpump      202   +10.6%    +2.8%    $14.16     0/0  TRAIL
2026-05-12 12:00  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
